Austria;2015;47.3%;47.3;0,473;random route;CAPI;EWCS
Austria;2010;32.1%;32.1;0,321;random route;CAPI;EWCS
Belgium;;;;;;CAPI;EWCS
Belgium;2015;36.3%;36.3;0,363;national register;CAPI;EWCS
Bulgaria;2015;64.3%;64.3;0,643;national register;CAPI;EWCS
Bulgaria;2010;66.1%;66.1;0,661;national register;CAPI;EWCS
Croatia;2015;50.2%;50.2;0,502;national register;CAPI;EWCS
Croatia;2010;43.4%;43.4;0,434;random route;CAPI;EWCS
Cyprus;2015;69.4%;69.4;0,694;random route;CAPI;EWCS
Cyprus;2010;65.7%;65.7;0,657;random route;CAPI;EWCS
Czechia;2015;62.9%;62.9;0,629;random route;CAPI;EWCS
Czechia;2010;46.8%;46.8;0,468;random route;CAPI;EWCS
Denmark;2015;26.0%;26.0;0,26;national register;CAPI;EWCS
Denmark;2010;58.4%;58.4;0,584;national register;CAPI;EWCS
Estonia;2015;58.9%;58.9;0,589;address register;CAPI;EWCS
Estonia;2010;55.5%;55.5;0,555;national register;CAPI;EWCS
Finland;2015;33.3%;33.3;0,333;national register;CAPI;EWCS
Finland;2010;46.8%;46.8;0,468;national register;CAPI;EWCS
France;2015;37.4%;37.4;0,374;random route;CAPI;EWCS
France;2010;33.8%;33.8;0,338;random route;CAPI;EWCS
Germany;2015;51.0%;51.0;0,51;random route;CAPI;EWCS
Germany;2010;55.7%;55.7;0,557;random route;CAPI;EWCS
Greece;2015;63.7%;63.7;0,637;random route;CAPI;EWCS
Greece;2010;39.8%;39.8;0,398;random route;CAPI;EWCS
Hungary;2015;57.6%;57.6;0,576;random route;CAPI;EWCS
Hungary;2010;46.6%;46.6;0,466;national register;CAPI;EWCS
Ireland;2015;54.3%;54.3;0,543;address register;CAPI;EWCS
Ireland;2010;49.9%;49.9;0,499;address register;CAPI;EWCS
Italy;2015;60.5%;60.5;0,605;random route;CAPI;EWCS
Italy;2010;34.1%;34.1;0,341;random route;CAPI;EWCS
Latvia;2015;61.9%;61.9;0,619;random route;CAPI;EWCS
Latvia;2010;73.5%;73.5;0,735;random route;CAPI;EWCS
Lithuania;2015;61.5%;61.5;0,615;address register;CAPI;EWCS
Lithuania;2010;54.1%;54.1;0,541;random route;CAPI;EWCS
Luxembourg;2015;42.8%;42.8;0,428;address register;CAPI;EWCS
Luxembourg;2010;40.4%;40.4;0,404;random route;CAPI;EWCS
Malta;2015;46.2%;46.2;0,462;random route;CAPI;EWCS
Malta;2010;52.1%;52.1;0,521;random route;CAPI;EWCS
Netherlands;2015;33.6%;33.6;0,336;address register;CAPI;EWCS
Netherlands;2010;37.4%;37.4;0,374;address register;CAPI;EWCS
Poland;2015;55.7%;55.7;0,557;national register;CAPI;EWCS
Poland;2010;43.8%;43.8;0,438;national register;CAPI;EWCS
Portugal;2015;54.8%;54.8;0,548;random route;CAPI;EWCS
Portugal;2010;43.7%;43.7;0,437;random route;CAPI;EWCS
Romania;2015;55.1%;55.1;0,551;random route;CAPI;EWCS
Romania;2010;58.7%;58.7;0,587;random route;CAPI;EWCS
Slovakia;2015;65.4%;65.4;0,654;random route;CAPI;EWCS
Slovakia;2010;57.2%;57.2;0,572;random route;CAPI;EWCS
Slovenia;2015;46.5%;46.5;0,465;random route;CAPI;EWCS
Slovenia;2010;41.8%;41.8;0,418;national register;CAPI;EWCS
Spain;2015;31.4%;31.4;0,314;random route;CAPI;EWCS
Spain;2010;31.3%;31.3;0,313;address register;CAPI;EWCS
Sweden;2015;10.9%;10.9;0,109;national register;CAPI;EWCS
Sweden;2010;34.8%;34.8;0,348;national register;CAPI;EWCS
Albania;2015;78.0%;78.0;0,78;random route;CAPI;EWCS
Albania;2010;57.9%;57.9;0,579;random route;CAPI;EWCS
Iceland;;;;;;;EWCS
Iceland;;;;;;;EWCS
Montenegro;2015;71.1%;71.1;0,711;address register;CAPI;EWCS
Montenegro;2010;59.2%;59.2;0,592;random route;CAPI;EWCS
North Macedonia (FYROM);2015;75.1%;75.1;0,751;random route;CAPI;EWCS
North Macedonia (FYROM);2010;68.2%;68.2;0,682;random route;CAPI;EWCS
Norway;2015;32.7%;32.7;0,327;national register;CAPI;EWCS
Norway;2010;31.8%;31.8;0,318;national register;CAPI;EWCS
Serbia;2015;53.8%;53.8;0,538;random route;CAPI;EWCS
Serbia;;;;;;;EWCS
Switzerland;2015;51.2%;51.2;0,512;random route;CAPI;EWCS
Switzerland;;;;;;;EWCS
Turkey;2015;36.1%;36.1;0,361;address register;CAPI;EWCS
Turkey;2010;56.3%;56.3;0,563;random route;CAPI;EWCS
United Kingdom;2015;41.2%;41.2;0,412;address register;CAPI;EWCS
United Kingdom;2010;37.3;37.3;;address register;CAPI;EWCS
Austria;2016;34,00%;0,34;0,34;postal address file;CAPI;EQLS
Austria;2012;;;;national register;CAPI;EQLS
Belgium;2016;39,00%;0,39;0,39;national register;CAPI;EQLS
Belgium;2012;;;;national register;CAPI;EQLS
Bulgaria;2016;58,00%;0,58;0,58;;CAPI;EQLS
Bulgaria;2012;;;;;PAPI;EQLS
Croatia;2016;50,00%;0,5;0,5;;CAPI;EQLS
Croatia;2012;;;;;PAPI;EQLS
Cyprus;2016;51,00%;0,51;0,51;;CAPI;EQLS
Cyprus;2012;;;;;PAPI;EQLS
Czechia;2016;58,00%;0,58;0,58;dwelling register;CAPI;EQLS
Czechia;2012;;;;national register;CAPI;EQLS
Denmark;2016;34,00%;0,34;0,34;national register;CAPI;EQLS
Denmark;2012;;;;national register;PAPI;EQLS
Estonia;2016;42,00%;0,42;0,42;national register;CAPI;EQLS
Estonia;2012;;;;;CAPI;EQLS
Finland;2016;35,00%;0,35;0,35;national register;CAPI;EQLS
Finland;2012;;;;national register;CAPI;EQLS
France;2016;31,00%;0,31;0,31;;CAPI;EQLS
France;2012;;;;;CAPI;EQLS
Germany;2016;18,00%;0,18;0,18;;CAPI;EQLS
Germany;2012;;;;;CAPI;EQLS
Greece;2016;25,00%;0,25;0,25;;CAPI;EQLS
Greece;2012;;;;;PAPI;EQLS
Hungary;2016;52,00%;0,52;0,52;;CAPI;EQLS
Hungary;2012;;;;national register;CAPI;EQLS
Ireland;2016;48,00%;0,48;0,48;dwelling register;CAPI;EQLS
Ireland;2012;;;;dwelling register;CAPI;EQLS
Italy;2016;25,00%;0,25;0,25;;CAPI;EQLS
Italy;2012;;;;;CAPI;EQLS
Latvia;2016;44,00%;0,44;0,44;address register;CAPI;EQLS
Latvia;2012;;;;address register;CAPI;EQLS
Lithuania;2016;33,00%;0,33;0,33;address register;CAPI;EQLS
Lithuania;2012;;;;;CAPI;EQLS
Luxembourg;2016;22,00%;0,22;0,22;;CAPI;EQLS
Luxembourg;2012;;;;national register;CAPI;EQLS
Malta;2016;50,00%;0,5;0,5;electoral register;CAPI;EQLS
Malta;2012;;;;electoral register;CAPI;EQLS
Netherlands;2016;29,00%;0,29;0,29;postal address file;CAPI;EQLS
Netherlands;2012;;;;postal address file;CAPI;EQLS
Poland;2016;33,00%;0,33;0,33;national register;CAPI;EQLS
Poland;2012;;;;national register;CAPI;EQLS
Portugal;2016;50,00%;0,5;0,5;;CAPI;EQLS
Portugal;2012;;;;;CAPI;EQLS
Romania;2016;54,00%;0,54;0,54;;CAPI;EQLS
Romania;2012;;;;;CAPI;EQLS
Slovakia;2016;55,00%;0,55;0,55;address register;CAPI;EQLS
Slovakia;2012;;;;;PAPI;EQLS
Slovenia;2016;46,00%;0,46;0,46;national register;CAPI;EQLS
Slovenia;2012;;;;national register;PAPI;EQLS
Spain;2016;50,00%;0,5;0,5;national register;CAPI;EQLS
Spain;2012;;;;;CAPI;EQLS
Sweden;2016;16,00%;0,16;0,16;national register;CAPI;EQLS
Sweden;2012;;;;national register;PAPI;EQLS
Albania;2016;56,00%;0,56;0,56;;CAPI;EQLS
Albania;2012;;;;;;EQLS
Iceland;;;;;;;EQLS
Iceland;2012;;;;national register;CAPI;EQLS
Montenegro;2016;60,00%;0,6;0,6;;CAPI;EQLS
Montenegro;2012;;;;;CAPI;EQLS
North Macedonia (FYROM);2016;69,00%;0,69;0,69;;CAPI;EQLS
North Macedonia (FYROM);2012;;;;;PAPI;EQLS
Norway;;;;;;;EQLS
Norway;;;;;;;EQLS
Serbia;2016;68,00%;0,68;0,68;;CAPI;EQLS
Serbia;2012;;;;;PAPI;EQLS
Switzerland;;;;;;;EQLS
Switzerland;;;;;;;EQLS
Turkey;2016;62,00%;0,62;0,62;;CAPI;EQLS
Turkey;2012;;;;;PAPI;EQLS
United Kingdom;2016;31,00%;0,31;0,31;address register;CAPI;EQLS
United Kingdom;2012;;;;address register;CAPI;EQLS
Austria;2018;50.84%;50.84;0,5084;postal address file;CAPI;ESS
Austria;2016;52.54%;52.54;0,5254;postal address file;;ESS
Belgium;2018;57.63%;57.63;0,5763;national register;CAPI;ESS
Belgium;2016;56.8%;56.8;0,568;national register;;ESS
Bulgaria;2018;69.36%;69.36;0,6936;dwelling register;CAPI;ESS
Bulgaria;;;;;;;ESS
Croatia;;;;;;;ESS
Croatia;;;;;;;ESS
Cyprus;2018;53.35%;53.35;0,5335;electricity register;CAPI;ESS
Cyprus;;;;;;;ESS
Czechia;2018;67.36%;67.36;0,6736;address register;CAPI;ESS
Czechia;2016;68.45%;68.45;0,6845;address register;;ESS
Denmark;2014;51.85%;51.85;0,5185;national register;CAPI;ESS
Denmark;;;;;;;ESS
Estonia;2018;62.73%;62.73;0,6273;national register;CAPI;ESS
Estonia;2016;68.44%;68.44;0,6844;national register;;ESS
Finland;2018;51.82%;51.82;0,5182;national register;CAPI;ESS
Finland;2016;57.67%;57.67;0,5767;national register;;ESS
France;2018;48.11%;48.11;0,4811;dwelling register;CAPI;ESS
France;2016;52.38%;52.38;0,5238;dwelling register;;ESS
Germany;2018;27.56%;27.56;0,2756;local register;CAPI;ESS
Germany;2016;30.61;30.61;0,3061;local register;;ESS
Greece;;;;;;;ESS
Greece;;;;;;;ESS
Hungary;2018;40.73%;40.73;0,4073;national register;CAPI;ESS
Hungary;2016;42.71%;42.71;0,4271;national register;;ESS
Ireland;2018;61.95%;61.95;0,6195;postal address file;CAPI;ESS
Ireland;2016;64,46%;0,6446;0,006446;postal address file;;ESS
Italy;2018;51.93%;51.93;0,5193;national register;CAPI;ESS
Italy;2016;49.74%;49.74;0,4974;national register;;ESS
Latvia;;;;;;;ESS
Latvia;;;;;;;ESS
Lithuania;2016;64.03%;64.03;0,6403;address register;CAPI;ESS
Lithuania;2014;68.87%;68.87;0,6887;address register;;ESS
Luxembourg;;;;;;;ESS
Luxembourg;;;;;;;ESS
Malta;;;;;;;ESS
Malta;;;;;;;ESS
Netherlands;2018;49.61%;49.61;0,4961;national register;CAPI;ESS
Netherlands;2016;52.99%;52.99;0,5299;postal address file;;ESS
Poland;2018;60.36%;60.36;0,6036;national register;CAPI;ESS
Poland;2016;69.63%;69.63;0,6963;national register;;ESS
Portugal;2016;45.00%;45.00;0,45;electricity register;CAPI;ESS
Portugal;2014;43.00%;43.00;0,43;random route;;ESS
Romania;;;;;;;ESS
Romania;;;;;;;ESS
Slovakia;;;;;;;ESS
Slovakia;;;;;;;ESS
Slovenia;2018;64.11%;64.11;0,6411;national register;CAPI;ESS
Slovenia;2016;55.93%;55.93;0,5593;national register;;ESS
Spain;2016;67.66%;67.66;0,6766;national register;CAPI;ESS
Spain;2014;67.85%;67.85;0,6785;national register;;ESS
Sweden;2016;43.01%;43.01;0,4301;national register;;ESS
Sweden;2014;50.10%;50.10;0,501;national register;;ESS
Albania;;;;;;;ESS
Albania;;;;;;;ESS
Iceland;2016;45.81%;45.81;0,4581;national register;CAPI;ESS
Iceland;;;;;;;ESS
Montenegro;;;;;;;ESS
Montenegro;;;;;;;ESS
North Macedonia (FYROM);;;;;;;ESS
North Macedonia (FYROM);;;;;;;ESS
Norway;2018;43.31%;43.31;0,4331;national register;CAPI;ESS
Norway;2016;52.82;52.82;0,5282;national register;;ESS
Serbia;2018;57.88%;57.88;0,5788;dwelling register;CAPI;ESS
Serbia;;;;;;;ESS
Switzerland;2018;51.81%;51.81;0,5181;national register;CAPI;ESS
Switzerland;2016;52.21%;52.21;0,5221;national register;;ESS
Turkey;;;;;;;ESS
Turkey;;;;;;;ESS
United Kingdom;2018;41.04%;41.04;0,4104;postal address file;CAPI;ESS
United Kingdom;2016;43.0%;43.0;0,43;postal address file;;ESS
Austria;;39,20%;0,392;0,392;national register;CAPI;SHARE
Austria;;44,30%;0,443;0,443;telephone directory;;SHARE
Belgium;;43,90%;0,439;0,439;national register;CAPI;SHARE
Belgium;;34,20%;0,342;0,342;national register;;SHARE
Bulgaria;;61,60%;0,616;0,616;national register;CAPI;SHARE
Bulgaria;;;;;;;SHARE
Croatia;;34,30%;0,343;0,343;;CAPI;SHARE
Croatia;;35,70%;0,357;0,357;;;SHARE
Cyprus;;48,70%;0,487;0,487;telephone directory;;SHARE
Cyprus;;;;;;;SHARE
Czechia;;53,90%;0,539;0,539;;CAPI;SHARE
Czechia;;43,30%;0,433;0,433;;;SHARE
Denmark;;59,50%;0,595;0,595;national register;CAPI;SHARE
Denmark;;65,20%;0,652;0,652;national register;;SHARE
Estonia;;55,90%;0,559;0,559;national register;CAPI;SHARE
Estonia;;61,10%;0,611;0,611;national register;;SHARE
Finland;;60,10%;0,601;0,601;national register;;SHARE
Finland;;;;;;;SHARE
France;;56,30%;0,563;0,563;national register;CAPI;SHARE
France;;69,90%;0,699;0,699;national register;;SHARE
Germany;;34,20%;0,342;0,342;national register;CAPI;SHARE
Germany;;48,80%;0,488;0,488;national register;;SHARE
Greece;;63,30%;0,633;0,633;postal address file;CAPI;SHARE
Greece;;54,40%;0,544;0,544;telephone directory;;SHARE
Hungary;;55,20%;0,552;0,552;national register;;SHARE
Hungary;;;;;;;SHARE
Ireland;;;;;;;SHARE
Ireland;;;;;;;SHARE
Italy;;44,90%;0,449;0,449;;CAPI;SHARE
Italy;;43,40%;0,434;0,434;;;SHARE
Latvia;;61,80%;0,618;0,618;national register;;SHARE
Latvia;;;;;;;SHARE
Lithuania;;62,90%;0,629;0,629;;;SHARE
Lithuania;;;;;;;SHARE
Luxembourg;;30,30%;0,303;0,303;;CAPI;SHARE
Luxembourg;;32,50%;0,325;0,325;;;SHARE
Malta;;46,10%;0,461;0,461;;;SHARE
Malta;;;;;;;SHARE
Netherlands;;48,90%;0,489;0,489;national register;CAPI;SHARE
Netherlands;;40,00%;0,4;0,4;national register;;SHARE
Poland;;41,70%;0,417;0,417;national register;CAPI;SHARE
Poland;;50,20%;0,502;0,502;national register;;SHARE
Portugal;;42,80%;0,428;0,428;;;SHARE
Portugal;;;;;;;SHARE
Romania;;53,20%;0,532;0,532;postal address file;;SHARE
Romania;;;;;;;SHARE
Slovakia;;39,60%;0,396;0,396;telephone directory;;SHARE
Slovakia;;;;;;;SHARE
Slovenia;;45,10%;0,451;0,451;national register;CAPI;SHARE
Slovenia;;41,00%;0,41;0,41;national register;;SHARE
Spain;;60,40%;0,604;0,604;national register;CAPI;SHARE
Spain;;63,10%;0,631;0,631;national register;;SHARE
Sweden;;39,30%;0,393;0,393;national register;CAPI;SHARE
Sweden;;35,70%;0,357;0,357;national register;;SHARE
Albania;;;;;;;SHARE
Albania;;;;;;;SHARE
Iceland;;;;;;;SHARE
Iceland;;;;;;;SHARE
Montenegro;;;;;;;SHARE
Montenegro;;;;;;;SHARE
North Macedonia (FYROM);;;;;;;SHARE
North Macedonia (FYROM);;;;;;;SHARE
Norway;;;;;;;SHARE
Norway;;;;;;;SHARE
Serbia;;;;;;;SHARE
Serbia;;;;;;;SHARE
Switzerland;;54,90%;0,549;0,549;national register;CAPI;SHARE
Switzerland;;61,00%;0,61;0,61;telephone directory;;SHARE
Turkey;;;;;;;SHARE
Turkey;;;;;;;SHARE
United Kingdom;;;;;;;SHARE
United Kingdom;;;;;;;SHARE
Austria;2016;51,50%;0,515;0,515;national register;CAPI, CAWI;AES
Austria;2011;43,40%;0,434;0,434;;CAPI;AES
Belgium;2016;32,20%;0,322;0,322;national register;;AES
Belgium;2011;42,40%;0,424;0,424;national register;CAWI, Postal;AES
Bulgaria;2016;77,20%;0,772;0,772;census register;PAPI;AES
Bulgaria;2011;87,90%;0,879;0,879;census register;PAPI;AES
Croatia;2016;66,50%;0,665;0,665;census register;CAPI;AES
Croatia;;;;;;;AES
Cyprus;2016;85,40%;0,854;0,854;census register;CAPI;AES
Cyprus;2011;91,20%;0,912;0,912;;CAPI;AES
Czechia;2016;83,40%;0,834;0,834;census register;CAPI, CATI, PAPI;AES
Czechia;2011;68,80%;0,688;0,688;;CAPI;AES
Denmark;2016;43,70%;0,437;0,437;national register;CATI, CAWI;AES
Denmark;2011;62,70%;0,627;0,627;;CATI, CAWI;AES
Estonia;2016;73,70%;0,737;0,737;;CAPI, CATI;AES
Estonia;2011;63,40%;0,634;0,634;;CAPI, CATI;AES
Finland;2016;56,20%;0,562;0,562;national register;CAWI, CAPI;AES
Finland;2011;68,00%;0,68;0,68;;CAPI, CATI;AES
France;2016;72,00%;0,72;0,72;census register;CAPI;AES
France;2011;77,60%;0,776;0,776;;CAPI;AES
Germany;2016;16,20%;0,162;0,162;random route;CAPI;AES
Germany;2011;49,70%;0,497;0,497;;CAPI;AES
Greece;2016;60,20%;0,602;0,602;census register;PAPI;AES
Greece;2011;64,10%;0,641;0,641;;PAPI, Telephone;AES
Hungary;2016;53,50%;0,535;0,535;census register;CAPI;AES
Hungary;2011;73,50%;0,735;0,735;;PAPI;AES
Ireland;2016;48,30%;0,483;0,483;census register;CAPI;AES
Ireland;2011;;;;;CAPI;AES
Italy;2016;21,90%;0,219;0,219;;CATI;AES
Italy;2011;45,40%;0,454;0,454;;CAPI, CATI;AES
