Austria;2015;47.3%;47.3;0,473;random route;CAPI;EWCS
Latvia;2016;68,00%;0,68;0,68;census register;CAWI, CAPI, CATI;AES
Latvia;2011;56,00%;0,56;0,56;;CAPI;AES
Lithuania;2016;69,30%;0,693;0,693;national register;CAPI, CAWI;AES
Lithuania;2011;77,00%;0,77;0,77;;CAPI, PAPI;AES
Luxembourg;2016;54,60%;0,546;0,546;national register;CAWI;AES
Luxembourg;2011;41,70%;0,417;0,417;;CAWI;AES
Malta;2016;76,70%;0,767;0,767;national register;CAPI?;AES
Malta;2011;92,60%;0,926;0,926;;PAPI;AES
Netherlands;2016;45,20%;0,452;0,452;national register;CAWI, CATI;AES
Netherlands;2011;55,90%;0,559;0,559;;CATI;AES
Poland;2016;54,10%;0,541;0,541;dwelling register;CAPI, PAPI;AES
Poland;2011;86,70%;0,867;0,867;;PAPI;AES
Portugal;2016;69,70%;0,697;0,697;dwelling register;;AES
Portugal;2011;94,50%;0,945;0,945;;CAPI;AES
Romania;2016;83,40%;0,834;0,834;;F2F;AES
Romania;2011;87,00%;0,87;0,87;;PAPI;AES
Slovakia;2016;83,50%;0,835;0,835;census register;;AES
Slovakia;2011;67,00%;0,67;0,67;;PAPI;AES
Slovenia;2016;65,20%;0,652;0,652;national register;CAWI, CATI, CAPI;AES
Slovenia;2011;59,00%;0,59;0,59;;CAPI, CATI;AES
Spain;2016;80,20%;0,802;0,802;;CAPI, CATI, CAWI;AES
Spain;2011;86,90%;0,869;0,869;;CAPI;AES
Sweden;2016;45,10%;0,451;0,451;national register;;AES
Sweden;2011;65,90%;0,659;0,659;;CAPI, CATI;AES
Albania;2016;78,70%;0,787;0,787;census register;PAPI;AES
Albania;;;;;;;AES
Iceland;;;;;;;AES
Iceland;;;;;;;AES
Montenegro;;;;;;;AES
Montenegro;;;;;;;AES
North Macedonia (FYROM);2016;84,50%;0,845;0,845;census register;;AES
North Macedonia (FYROM);;;;;;;AES
Norway;2016;54,50%;0,545;0,545;national register;CAWI, CATI;AES
Norway;2011;56,40%;0,564;0,564;;CAPI, CATI;AES
Serbia;2016;80,20%;0,802;0,802;census register;CAPI;AES
Serbia;2011;82,20%;0,822;0,822;;CAPI, CATI;AES
Switzerland;2016;42,90%;0,429;0,429;national register;CATI;AES
Switzerland;2011;53,00%;0,53;0,53;;CATI;AES
Turkey;2016;94,30%;0,943;0,943;address register;CAPI;AES
Turkey;;;;;;;AES
United Kingdom;2016;52,50%;0,525;0,525;;CATI;AES
United Kingdom;2011;57,00%;0,57;0,57;;CAPI;AES
Austria;2009;60,70%;0,607;0,607;national register;CAPI;GGS
Austria;2013;58,00%;0,58;0,58;national register;CAPI;GGS
Belgium;2010;41,80%;0,418;0,418;national register;CAPI;GGS
Belgium;;;;;;;GGS
Bulgaria;2005;78,10%;0,781;0,781;census register;PAPI;GGS
Bulgaria;2007;72,70%;0,727;0,727;;PAPI;GGS
Croatia;;;;;;;GGS
Croatia;;;;;;;GGS
Cyprus;;;;;;;GGS
Cyprus;;;;;;;GGS
Czechia;2005;42%;0,42;0,42;random route;PAPI;GGS
Czechia;2009;47%;0,47;0,47;;CAPI/CASI;GGS
Denmark;;;;;;;GGS
Denmark;;;;;;;GGS
Estonia;2005;70,20%;0,702;0,702;census register;PAPI/SAPQ;GGS
Estonia;;;;;;;GGS
Finland;;;;;;;GGS
Finland;;;;;;;GGS
France;2005;66,80%;0,668;0,668;census register;CAPI;GGS
France;2008;;;;;;GGS
Germany;2005;55,40%;0,554;0,554;random route;CAPI;GGS
Germany;2009;;;;;;GGS
Greece;;;;;;;GGS
Greece;;;;;;;GGS
Hungary;2005;;;;random route;PAPI;GGS
Hungary;2009;83,20%;0,832;0,832;;;GGS
Ireland;;;;;;;GGS
Ireland;;;;;;;GGS
Italy;2004;;;;national register;PAPI;GGS
Italy;2007;;;;;CATI;GGS
Latvia;;;;;;;GGS
Latvia;;;;;;;GGS
Lithuania;2006;35,60%;0,356;0,356;random route;PAPI;GGS
Lithuania;2009;;;;;;GGS
Luxembourg;;;;;;;GGS
Luxembourg;;;;;;;GGS
Malta;;;;;;;GGS
Malta;;;;;;;GGS
Netherlands;2004;44,60%;0,446;0,446;postal address file;CAPI/SAPQ;GGS
Netherlands;2007;73%;0,73;0,73;;CAPI/CATI/CAWI;GGS
Poland;2011;;;;random route;PAPI;GGS
Poland;2015;;;;random route;PAPI;GGS
Portugal;;;;;;;GGS
Portugal;;;;;;;GGS
Romania;2005;85,80%;0,858;0,858;random route;PAPI;GGS
Romania;;;;;;;GGS
Slovakia;;;;;;;GGS
Slovakia;;;;;;;GGS
Slovenia;;;;;;;GGS
Slovenia;;;;;;;GGS
Spain;;;;;;;GGS
Spain;;;;;;;GGS
Sweden;2013;54,70%;0,547;0,547;national register;CATI/SAPQ/Register;GGS
Sweden;;;;;;;GGS
Albania;;;;;;;GGS
Albania;;;;;;;GGS
Iceland;;;;;;;GGS
Iceland;;;;;;;GGS
Montenegro;;;;;;;GGS
Montenegro;;;;;;;GGS
North Macedonia (FYROM);;;;;;;GGS
North Macedonia (FYROM);;;;;;;GGS
Norway;2008;60,20%;0,602;0,602;national register;CATI/SAPQ/Register;GGS
Norway;;;;;;;GGS
Serbia;;;;;;;GGS
Serbia;;;;;;;GGS
Switzerland;;;;;;;GGS
Switzerland;;;;;;;GGS
Turkey;;;;;;;GGS
Turkey;;;;;;;GGS
United Kingdom;;;;;;;GGS
United Kingdom;;;;;;;GGS
Austria;2017;41,80%;0,4179;0,4179;;CAPI;EVS
Austria;2008;66,80%;0,66755084;0,66755084;census register;CAPI;EVS
Belgium;;;;;;;EVS
Belgium;2008;50,00%;0,499503476;0,499503476;national register;CAPI;EVS
Bulgaria;2017;66,80%;0,6681;0,6681;;PAPI;EVS
Bulgaria;2008;72,90%;0,728508985;0,728508985;census register;PAPI;EVS
Croatia;2017;23,00%;0,2304;0,2304;;CAPI;EVS
Croatia;2008;60,10%;0,601103666;0,601103666;census register;PAPI;EVS
Cyprus;;;;;;;EVS
Cyprus;2008;87,60%;0,875656743;0,875656743;census register;;EVS
Czechia;2017;62,40%;0,624;0,624;;CAPI / PAPI;EVS
Czechia;2008;60,80%;0,608013356;0,608013356;;CAPI;EVS
Denmark;2017;50,60%;0,5063;0,5063;;CAPI, CAWI/Mail;EVS
Denmark;2008;51,10%;0,510847458;0,510847458;;CAPI;EVS
Estonia;2017;32,10%;0,3212;0,3212;;CAPI, CAWI/Mail;EVS
Estonia;2008;65,60%;0,656290532;0,656290532;;PAPI;EVS
Finland;2017;27,30%;0,2725;0,2725;;CAPI, CAWI/Mail;EVS
Finland;2008;87,20%;0,872307692;0,872307692;;Online (Internet Panel), CAPI/CATI;EVS
France;2017;33,00%;0,33;0,33;;CAPI;EVS
France;2008;37,60%;0,375907839;0,375907839;;CAPI;EVS
Germany;2017;39,00%;0,39;0,39;;CAPI, CAWI/Mail;EVS
Germany;2008;40,30%;0,403225806;0,403225806;local registers;CAPI;EVS
Greece;;;;;;;EVS
Greece;2008;32,90%;0,328803157;0,328803157;;PAPI;EVS
Hungary;2017;33,10%;0,3307;0,3307;;CAPI;EVS
Hungary;2008;50,80%;0,507547803;0,507547803;dwelling register;CAPI;EVS
Ireland;2008;;;;;PAPI;EVS
Ireland;2008;47,00%;0,470260223;0,470260223;electoral register;PAPI;EVS
Italy;2017;47,60%;0,4764;0,4764;;CAPI;EVS
Italy;2008;60,80%;0,6076;0,6076;;PAPI;EVS
Latvia;;;;;;;EVS
Latvia;2008;72,10%;0,721264368;0,721264368;;PAPI;EVS
Lithuania;2017;39,40%;0,3937;0,3937;;PAPI;EVS
Lithuania;2008;64,90%;0,648508431;0,648508431;;PAPI;EVS
Luxembourg;;;;;;;EVS
Luxembourg;2008;30,80%;0,307662908;0,307662908;;PAPI;EVS
Malta;;;;;;;EVS
Malta;2008;33,60%;0,336096796;0,336096796;;PAPI;EVS
Netherlands;2017;47,60%;0,4764;0,4764;;CAPI, CAWI;EVS
Netherlands;2008;48,90%;0,48929471;0,48929471;postal address file;CAPI;EVS
Poland;2017;38,30%;0,3829;0,3829;;CAPI;EVS
Poland;2008;82,90%;0,829214717;0,829214717;;PAPI;EVS
Portugal;;;;;;;EVS
Portugal;2008;69,60%;0,69578853;0,69578853;;CAPI;EVS
Romania;2017;74,20%;0,7422;0,7422;;CAPI;EVS
Romania;2008;53,20%;0,531595859;0,531595859;;PAPI;EVS
Slovakia;2017;65,40%;0,6544;0,6544;;CAPI;EVS
Slovakia;2008;56,40%;0,564074074;0,564074074;;PAPI;EVS
Slovenia;2017;59,70%;0,5965;0,5965;;CAPI;EVS
Slovenia;2008;60,70%;0,607111111;0,607111111;national register;PAPI;EVS
Spain;2017;29,20%;0,292;0,292;;CAPI;EVS
Spain;2008;50,80%;0,507958009;0,507958009;;CAPI;EVS
Sweden;2017;21,20%;0,212;0,212;;CAPI;EVS
Sweden;2008;45,70%;0,456538462;0,456538462;national register;Postal Questionnaire ;EVS
Albania;2017;85,90%;0,8591;0,8591;;PAPI;EVS
Albania;2008;87,60%;0,876070817;0,876070817;;PAPI;EVS
Iceland;2017;42,80%;0,428;0,428;;CAPI/PAPI, CAWI/Mail;EVS
Iceland;2008;53,80%;0,538;0,538;national register;CAPI;EVS
Montenegro;;;;;;;EVS
Montenegro;2008;71,70%;0,717017208;0,717017208;census register;PAPI;EVS
North Macedonia (FYROM);;;;;;;EVS
North Macedonia (FYROM);2008;87,70%;0,877314815;0,877314815;census register;PAPI;EVS
Norway;2017;54,80%;0,5478;0,5478;;CAPI/CATI;EVS
Norway;2008;56,40%;0,563598759;0,563598759;;CAPI;EVS
Serbia;2017;68,40%;0,684;0,684;;CAPI;EVS
Serbia;2008;68,10%;0,680774426;0,680774426;census register;PAPI;EVS
Switzerland;2017;45,30%;0,4533;0,4533;;CAPI, CAWI/Mail;EVS
Switzerland;2008;42,80%;0,427609428;0,427609428;postal address file;CAPI;EVS
Turkey;;;;;;;EVS
Turkey;2008;54,80%;0,548424201;0,548424201;;PAPI;EVS
United Kingdom;2017;39,60%;0,396;0,396;;CAPI;EVS
United Kingdom;2008;23,20%;0,232291667;0,232291667;postal address file;PAPI;EVS
Austria;2018;93,00%;0,93;0,93;national register;CAPI, CATI;LFS
Austria;2014;94,30%;0,943;0,943;national register;;LFS
Belgium;2018;81,00%;0,81;0,81;national register;CAPI, CATI, CAWI;LFS
Belgium;2014;72,20%;0,722;0,722;national register;;LFS
Bulgaria;2018;80,10%;0,801;0,801;census register;PAPI;LFS
Bulgaria;2014;76,30%;0,763;0,763;enumeration;;LFS
Croatia;2018;57,60%;0,576;0,576;census register;CAPI, CATI;LFS
Croatia;2014;68,70%;0,687;0,687;enumeration;;LFS
Cyprus;2018;95,70%;0,957;0,957;census register;CAPI, CATI;LFS
Cyprus;2014;95,80%;0,958;0,958;enumeration;;LFS
Czechia;2018;77,60%;0,776;0,776;;CAPI, CATI, PAPI, Other;LFS
Czechia;2014;79,40%;0,794;0,794;enumeration;;LFS
Denmark;2018;57,00%;0,57;0,57;national register;CATI, CAWI;LFS
Denmark;2014;53,80%;0,538;0,538;national register;;LFS
Estonia;2018;71,90%;0,719;0,719;national register;CAPI, CATI;LFS
Estonia;2014;68,70%;0,687;0,687;national register;;LFS
Finland;2018;65,60%;0,656;0,656;national register;CATI;LFS
Finland;2014;72,00%;0,72;0,72;national register;;LFS
France;2018;79,70%;0,797;0,797;national register;CAPI, CATI;LFS
France;2014;79,10%;0,791;0,791;dwelling register;;LFS
Germany;2018;97,30%;0,973;0,973;census register;CAPI, CATI, other;LFS
Germany;2014;97,70%;0,977;0,977;dwelling register;;LFS
Greece;2018;73,20%;0,732;0,732;census register;PAPI, CAPI;LFS
Greece;2014;75,40%;0,754;0,754;dwelling register;;LFS
Hungary;2018;75,50%;0,755;0,755;dwelling register;CAPI, CATI;LFS
Hungary;2014;82,80%;0,828;0,828;dwelling register;;LFS
Ireland;2018;63,40%;0,634;0,634;census register;CAPI, CATI;LFS
Ireland;2014;78,10%;0,781;0,781;enumeration;;LFS
Italy;2018;85,70%;0,857;0,857;local registers;CAPI, CATI;LFS
Italy;2014;88,20%;0,882;0,882;enumeration;;LFS
Latvia;2018;65,20%;0,652;0,652;national register;CAPI, CATI, CAWI;LFS
Latvia;2014;64,30%;0,643;0,643;enumeration;;LFS
Lithuania;2018;78,40%;0,784;0,784;national register;CAWI, CAPI, CATI;LFS
Lithuania;2014;80,40%;0,804;0,804;national register;;LFS
Luxembourg;2018;55,60%;0,556;0,556;national register;CAWI, CATI;LFS
Luxembourg;2014;15,40%;0,154;0,154;RDD;;LFS
Malta;2018;72,20%;0,722;0,722;census register;PAPI, CATI;LFS
Malta;2014;76,30%;0,763;0,763;census register;;LFS
Netherlands;2018;50,60%;0,506;0,506;national register;CAWI, CAPI, CATI;LFS
Netherlands;2014;57,40%;0,574;0,574;national register;;LFS
Poland;2018;57,80%;0,578;0,578;national register;CAPI, PAPI, CATI;LFS
Poland;2014;68,60%;0,686;0,686;national register;;LFS
Portugal;2018;83,60%;0,836;0,836;dwelling register;CAPI, CATI;LFS
Portugal;2014;85,20%;0,852;0,852;dwelling register;;LFS
Romania;2018;87,70%;0,877;0,877;census register;PAPI;LFS
Romania;2014;90,50%;0,905;0,905;dwelling register;;LFS
Slovakia;2018;82,40%;0,824;0,824;census register;CAPI, PAPI, CATI;LFS
Slovakia;2014;89,00%;0,89;0,89;dwelling register;;LFS
Slovenia;2018;78,70%;0,787;0,787;national register;CAPI, CATI;LFS
Slovenia;2014;78,70%;0,787;0,787;national register;;LFS
Spain;2018;84,40%;0,844;0,844;national register;CAPI, CATI;LFS
Spain;2014;84,70%;0,847;0,847;national register;;LFS
Sweden;2018;52,80%;0,528;0,528;national register;CATI;LFS
Sweden;2014;64,30%;0,643;0,643;national register;;LFS
Albania;;;;;;;LFS
Albania;;;;;;;LFS
Iceland;2018;68,50%;0,685;0,685;national register;CATI;LFS
Iceland;2014;79,00%;0,79;0,79;national register;;LFS
Montenegro;2018;79,80%;0,798;0,798;census register;PAPI;LFS
Montenegro;2014;75,40%;0,754;0,754;census register;;LFS
North Macedonia (FYROM);2018;88,30%;0,883;0,883;census register;PAPI, CATI;LFS
North Macedonia (FYROM);;;;;;;LFS
Norway;2018;84,30%;0,843;0,843;national register;CATI;LFS
Norway;2014;80,10%;0,801;0,801;national register;;LFS
Serbia;2018;78,50%;0,785;0,785;census register;CAPI, CATI;LFS
Serbia;;;;;;;LFS
Switzerland;2018;79,70%;0,797;0,797;national register;CATI;LFS
Switzerland;2014;81,20%;0,812;0,812;telephone directory;;LFS
Turkey;2018;95,40%;0,954;0,954;address register;CAPI;LFS
Turkey;2014;90,70%;0,907;0,907;address register;;LFS
United Kingdom;2018;48,90%;0,489;0,489;postal address file;CAPI, CATI;LFS
United Kingdom;2014;60,20%;0,602;0,602;postal address file;;LFS
Austria;;41%;0,41;0,41;national register;CATI, postal;EHIS
Austria;;;;;;;EHIS
Belgium;;55%;0,55;0,55;national register;CAPI, PAPI;EHIS
Belgium;;;;;;;EHIS
Bulgaria;;73%;0,73;0,73;census register;PAPI;EHIS
Bulgaria;;;;;;;EHIS
Croatia;;75%;0,75;0,75;census register;PAPI, Telephone;EHIS
Croatia;;;;;;;EHIS
Cyprus;;93%;0,93;0,93;census register;CAPI;EHIS
Cyprus;;;;;;;EHIS
Czechia;;72%;0,72;0,72;national register;CAPI, PAPI, Telephone;EHIS
Czechia;;;;;;;EHIS
Denmark;;48%;0,48;0,48;national register;CAWI, postal;EHIS
Denmark;;;;;;;EHIS
Estonia;;67%;0,67;0,67;national register;CAPI, CAWI;EHIS
Estonia;;;;;;;EHIS
Finland;;44%;0,44;0,44;national register;Postal;EHIS
Finland;;;;;;;EHIS
France;;55%;0,55;0,55;health register;Postal, CAPI, CATI;EHIS
France;;;;;;;EHIS
Germany;;28%;0,28;0,28;national register;Postal, CAWI;EHIS
Germany;;;;;;;EHIS
Greece;;82%;0,82;0,82;census register;PAPI;EHIS
Greece;;;;;;;EHIS
Hungary;;62%;0,62;0,62;national register;CAPI;EHIS
Hungary;;;;;;;EHIS
Ireland;;61%;0,61;0,61;census register;Postal, CAWI;EHIS
Ireland;;;;;;;EHIS
Italy;;81%;0,81;0,81;national register;PAPI;EHIS
Italy;;;;;;;EHIS
Latvia;;64%;0,64;0,64;;CAPI, CATI, CAWI;EHIS
Latvia;;;;;;;EHIS
Lithuania;;78%;0,78;0,78;national register;PAPI, CAPI;EHIS
Lithuania;;;;;;;EHIS
Luxembourg;;27%;0,27;0,27;health register;Postal, CAWI;EHIS
Luxembourg;;;;;;;EHIS
Malta;;52%;0,52;0,52;national register;PAPI;EHIS
Malta;;;;;;;EHIS
Netherlands;;60%;0,6;0,6;national register;CAPI, CAWI;EHIS
Netherlands;;;;;;;EHIS
Poland;;56%;0,56;0,56;dwelling register;PAPI;EHIS
Poland;;;;;;;EHIS
Portugal;;91%;0,91;0,91;dwelling register;CAPI, CAWI;EHIS
Portugal;;;;;;;EHIS
Romania;;89%;0,89;0,89;;PAPI;EHIS
Romania;;;;;;;EHIS
Slovakia;;72%;0,72;0,72;dwelling register;PAPI, CAPI;EHIS
Slovakia;;;;;;;EHIS
Slovenia;;61%;0,61;0,61;national register;CAPI, CAWI;EHIS
Slovenia;;;;;;;EHIS
Spain;;73%;0,73;0,73;national register;CAPI;EHIS
Spain;;;;;;;EHIS
Sweden;;57%;0,57;0,57;national register;Postal, CAWI, CATI;EHIS
Sweden;;;;;;;EHIS
Albania;;;;;;;EHIS
Albania;;;;;;;EHIS
Iceland;;71%;0,71;0,71;national register;CATI;EHIS
Iceland;;;;;;;EHIS
Montenegro;;;;;;;EHIS
Montenegro;;;;;;;EHIS
North Macedonia (FYROM);;;;;;;EHIS
North Macedonia (FYROM);;;;;;;EHIS
Norway;;59%;0,59;0,59;national register;CATI;EHIS
Norway;;;;;;;EHIS
Serbia;;;;;;;EHIS
Serbia;;;;;;;EHIS
Switzerland;;;;;;;EHIS
Switzerland;;;;;;;EHIS
Turkey;;;;;;;EHIS
Turkey;;;;;;;EHIS
United Kingdom;;59%;0,59;0,59;;CAPI, CATI;EHIS
United Kingdom;;;;;;;EHIS
